MedCodeId,Observations,OriginalReadCode,CleansedReadCode,Term,SnomedCTConceptId,SnomedCTDescriptionId,EmisCodeCategoryId,Diagnosis or symptom codes,Definite atopic eczema
5123011000006116,1,^ESCTPH512301,,Photoaggravated atopic eczema,238548006,357520017,31,1,1
5123171000006114,3,^ESCTCO512317,,Constitutional fingertip eczema,238558005,357537012,31,1,0
5123351000006118,1,^ESCTEC512335,,Eczematous intertrigo,238566001,357556019,31,1,0
5123661000006112,6,^ESCTDI512366,,Disseminated secondary eczema,238591001,357591010,31,1,0
5123831000006116,60,^ESCTSI512383,,Site-specific eczema,238598007,357610018,31,1,0
5359991000006115,2,^ESCTEC535999,,Eczematised,255421000,380626014,31,1,0
5360001000006113,1,^ESCTEC536000,,Eczematized,255421000,380625013,31,1,0
5647451000006115,4,^ESCTUN564745,,Unclassifiable eczema,281104002,419026012,31,1,0
5886801000006117,400,^ESCTEC588680,,Eczema of face,300924008,442123013,31,1,0
5886821000006110,10,^ESCTEC588682,,Eczema of wrist,300926005,442125018,31,1,0
5986641000006111,300,^ESCTEC598664,,Eczema of leg,309258000,452626014,31,1,0
5989171000006115,50,^ESCTCH598917,,Chronic lichenified atopic dermatitis,309461001,452894019,31,1,1
6568231000006114,30,^ESCTAC656823,,Acute eczema,396348002,1776300012,31,1,0
6661161000006111,4000,^ESCTFL666116,,Flexural atopic dermatitis,402183009,1781360019,32,1,1
6661171000006116,1,^ESCTFL666117,,Flexural atopic eczema,402183009,1787493018,32,1,1
6661201000006117,1,^ESCTGE666120,,Generalised atopic dermatitis,402186001,1773586010,31,1,1
6661221000006110,2,^ESCTGE666122,,Generalised atopic eczema,402186001,1783754010,31,1,1
6661241000006115,1,^ESCTPR666124,,Prurigo pattern atopic dermatitis,402187005,1781363017,31,1,1
6661271000006111,2,^ESCTXE666127,,Xerosis due to atopic dermatitis,402189008,1781365012,31,1,1
6661401000006116,2,^ESCTIN666140,,Infantile atopic eczema,402195009,1787503013,31,1,1
6661421000006114,3,^ESCTCH666142,,Childhood atopic eczema,402196005,1787504019,31,1,1
6661431000006112,1,^ESCTAD666143,,Adult atopic dermatitis,402197001,1781373015,31,1,1
6661441000006119,3,^ESCTAD666144,,Adult atopic eczema,402197001,1787505018,31,1,1
6661461000006115,1,^ESCTAD666146,,Adult atopic eczema persistent from childhood,402198006,1787506017,31,1,1
6661481000006113,1,^ESCTAD666148,,Adult atopic eczema recurrent in adult life,402199003,1787507014,31,1,1
6661511000006117,1,^ESCTIM666151,,Impetiginized atopic dermatitis,402201001,1781377019,31,1,1
6662171000006110,1,^ESCTEC666217,,Eczema of fingers,402223002,1787527010,31,1,0
6662341000006116,100,^ESCTFO666234,,Foot eczema,402234004,1781401016,31,1,0
6662351000006119,4,^ESCTEC666235,,Eczema of foot,402234004,2477046015,31,1,0
6662371000006112,1,^ESCTLI666237,,Lip eczema,402235003,1787534012,31,1,0
6663461000006119,5,^ESCTGE666346,,Generalised eczema,402303001,1773601010,31,1,0
6667531000006117,2,^ESCTSE666753,,Secondary eczematous condition,402586007,1781704011,31,1,0
6942111000006110,1,^ESCTSC694211,,Scaling eczematous dermatitis,419735006,2579749017,31,1,0
7782121000006116,6,^ESCTPO778212,,POEM (Patient-Oriented Eczema Measure) score,719130004,3315109019,32,0,0
11931761000006119,1,^ESCT1193176,,POEM - Patient-Oriented Eczema Measure,719128001,3315103018,32,0,0
