MedCodeId,Observations,OriginalReadCode,CleansedReadCode,Term,SnomedCTConceptId,SnomedCTDescriptionId,Release,EmisCodeCategoryId
5462291000006118,1,^ESCTTR546229,,Transcervical fracture of neck of femur,263227004,391388010,,31
5462301000006117,7,^ESCTBA546230,,Basicervical fracture of neck of femur,263228009,391390011,,31
5462321000006110,600,^ESCTSU546232,,Subtrochanteric fracture of femur,263229001,391391010,,32
5462341000006115,2,^ESCTOP546234,,Open fracture of base of neck of femur,263231005,2470133014,,32
5572281000006119,7,^ESCTCL557228,,Closed subcapital fracture of femur,275338001,2470166013,,32
5572321000006113,2,^ESCTCL557232,,Closed fracture of greater trochanter of femur,275340006,2470168014,,32
5572341000006118,2,^ESCTCL557234,,Closed fracture of lesser trochanter of femur,275341005,2470169018,,32
5888201000006117,70,^ESCTFR588820,,Fracture of greater trochanter,301034006,442264013,,31
5901941000006111,3,^ESCTFR590194,,Fracture subluxation of hip joint,302034009,443564017,,32
6206851000006110,6000,^ESCTCL620685,,Closed fracture of hip,359817006,475216019,,32
6219701000006112,50,^ESCTOP621970,,Open fracture of hip,361118003,477341013,,32
6782121000006115,1,^ESCTPA678212,,Pathological fracture of neck of femur,409666003,2471435018,,31
7058191000006111,3,^ESCTCL705819,,Closed avulsion fracture of greater trochanter of femur,426382004,2675311010,,31
7077591000006117,1,^ESCTCL707759,,Closed avulsion fracture of lesser trochanter of femur,427688003,2674304015,,31
7083671000006115,1,^ESCTMA708367,,Malunion of fracture of proximal femur,428112005,2695872010,,31
7083691000006119,2,^ESCTMA708369,,Malunion of hip fracture,428112005,2693943013,,31
7167031000006110,1,^ESCTRE716703,,Repair of fracture of hip by nailing using fluoroscopic guidance,432768005,2772816019,,31
7230571000006114,3,^ESCTCL723057,,Closed reduction of fracture of greater trochanter,439995008,2792014011,,32
7235201000006112,3,^ESCTCL723520,,Closed reduction of intertrochanteric fracture of femur,440302000,2792225013,,32
7235221000006119,1,^ESCTCL723522,,Closed reduction of fracture of head of femur,440304004,2792226014,,32
7236281000006111,3,^ESCTCL723628,,Closed reduction of peritrochanteric fracture of femur,440376001,2794255019,,32
7315291000006119,5,^ESCTFR731529,,Fracture of trochanter of femur,445875009,2881522013,,31
7530861000006113,1,^ESCTFR753086,,Fracture of bone of hip region,700097003,2989503017,,31
7585891000006118,3,^ESCTST758589,,Stress fracture of neck of femur,704063001,3010693010,,31
7585901000006119,2,^ESCTST758590,,Stress fracture of hip,704063001,3010341015,,31
7587311000006112,1,^ESCTPA758731,,Pathological fracture of proximal end of femur,704171000,3012060011,,31
7589511000006111,1,^ESCTOS758951,,Osteoporotic fracture of hip,704334005,3012964017,,31
7590421000006110,2,^ESCTCL759042,,Closed subcapital fracture of neck of femur,704409006,3013194016,,31
7641211000006111,1,^ESCTCL764121,,Closed reduction of fracture of proximal femur and internal fixation using bone wire,708900005,3037566014,,32
7641271000006119,10,^ESCTCL764127,,Closed reduction of fracture of proximal femur and internal fixation using bone nail,708903007,3037159019,,32
7641281000006116,3,^ESCTCL764128,,Closed reduction and nailing of fracture of proximal femur,708903007,3036995016,,32
7641311000006119,200,^ESCTCL764131,,Closed reduction of fracture of femur and internal fixation using dynamic hip screw plate,708905000,3037434019,,32
7641321000006110,20,^ESCTCL764132,,Closed reduction and dynamic hip screw of fracture of femur,708905000,3037426013,,32
7701301000006118,1,^ESCTAR770130,,Arthroscopic primary reduction and fixation of fracture of neck of femur using dynamic hip screw,713220005,3288455018,,31
7956181000006115,5,^ESCTFR795618,,Fracture of head of femur,733276006,3499135016,,31
9707731000006110,5,^ESCTFI970773,,Fixation of intertrochanteric fracture of femur using nail,14300001000004101,3078152019,,31
9869421000006111,50,^ESCTPE986942,,Periprosthetic fracture of hip,15970001000004108,3047588011,,31
9869431000006114,30,^ESCTPE986943,,Periprosthetic fracture of proximal femur,15970001000004108,3047590012,,31
13712711000006119,4,^ESCT1371271,,Closed fracture of head of left femur,15912331000119106,3755421017,,31
